	Ref_Epa_from_V583_fai-gene-cluster-1	t10_fai-gene-cluster-1	t11_fai-gene-cluster-1	t12_fai-gene-cluster-1	t13_fai-gene-cluster-1	t14_fai-gene-cluster-1	t15_fai-gene-cluster-1	t16_fai-gene-cluster-1	t17_fai-gene-cluster-1	t18_fai-gene-cluster-1	t19_fai-gene-cluster-1	t1_fai-gene-cluster-1	t20_fai-gene-cluster-1	t21_fai-gene-cluster-1	t22_fai-gene-cluster-1	t23_fai-gene-cluster-1	t24_fai-gene-cluster-1	t25_fai-gene-cluster-1	t26_fai-gene-cluster-1	t27_fai-gene-cluster-1	t28_fai-gene-cluster-1	t29_fai-gene-cluster-1	t2_fai-gene-cluster-1	t30_fai-gene-cluster-1	t3_fai-gene-cluster-1	t4_fai-gene-cluster-1	t5_fai-gene-cluster-1	t6_fai-gene-cluster-1	t7_fai-gene-cluster-1	t8_fai-gene-cluster-1	t9_fai-gene-cluster-1
Number of genes	39	62	57	51	57	72	58	66	77	57	67	49	44	61	62	45	55	55	69	60	54	61	58	59	59	81	63	57	53	83	57
Number of genes in orthogroups	39	62	57	51	57	72	57	66	76	57	67	49	44	61	62	45	55	55	68	58	54	61	58	58	58	81	62	57	53	81	57
Number of unassigned genes	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	1	0	1	0	0	2	0
Percentage of genes in orthogroups	100.0	100.0	100.0	100.0	100.0	100.0	98.3	100.0	98.7	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	98.6	96.7	100.0	100.0	100.0	98.3	98.3	100.0	98.4	100.0	100.0	97.6	100.0
Percentage of unassigned genes	0.0	0.0	0.0	0.0	0.0	0.0	1.7	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4	3.3	0.0	0.0	0.0	1.7	1.7	0.0	1.6	0.0	0.0	2.4	0.0
Number of orthogroups containing species	37	35	36	37	35	37	34	34	38	37	37	34	34	35	37	35	37	35	35	32	38	35	37	37	35	37	35	37	35	38	37
Percentage of orthogroups containing species	86.0	81.4	83.7	86.0	81.4	86.0	79.1	79.1	88.4	86.0	86.0	79.1	79.1	81.4	86.0	81.4	86.0	81.4	81.4	74.4	88.4	81.4	86.0	86.0	81.4	86.0	81.4	86.0	81.4	88.4	86.0
Number of species-specific orthogroups	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Number of genes in species-specific orthogroups	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Percentage of genes in species-specific orthogroups	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	6	8	7	6	8	6	9	9	5	6	6	9	9	8	6	8	6	8	8	11	5	8	6	6	8	6	8	6	8	5	6
'1	35	17	20	25	20	18	18	15	19	24	20	24	28	20	19	27	24	22	15	17	27	17	21	20	20	16	17	20	22	14	21
'2	2	12	11	10	9	13	13	13	13	6	11	7	4	9	11	6	10	8	12	9	7	12	12	13	10	9	13	15	9	18	13
'3	0	5	5	2	5	3	0	2	2	7	4	2	1	3	7	2	2	4	5	3	3	4	3	4	3	8	1	1	3	2	2
'4	0	0	0	0	1	0	2	2	2	0	1	0	0	1	0	0	0	0	1	2	1	2	1	0	1	2	4	1	1	2	1
'5	0	0	0	0	0	2	1	1	1	0	0	1	1	2	0	0	1	1	2	0	0	0	0	0	1	0	0	0	0	1	0
'6	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
'7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'9	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
'10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11-15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
16-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21-50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51-100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
101-150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
